county_name,county,year,age_group,numerator,rate,total_pop,pop_density,housing_density
Amador,06005,2011,Under 18,53,91.7,38091,64.1,30.3
Butte,06007,2011,Under 18,295,63.8,220000,134.4,58.6
Calaveras,06009,2011,Under 18,67,84.1,45578,44.7,27.4
Colusa,06011,2011,Under 18,32,49.4,21419,18.6,6.9
Contra Costa,06013,2011,Under 18,2379,93.2,1049025,1465.2,559.1
Del Norte,06015,2011,Under 18,55,90,28610,28.4,11.1
El Dorado,06017,2011,Under 18,160,40.4,181058,106,51.6
Fresno,06019,2011,Under 18,3553,126.1,930450,156.2,53
Glenn,06021,2011,Under 18,42,53.1,28122,21.4,8.2
Humboldt,06023,2011,Under 18,177,65,134623,37.7,17.3
Imperial,06025,2011,Under 18,725,143.4,174528,41.8,13.4
Inyo,06027,2011,Under 18,31,79.9,18546,1.8,0.9
Kern,06029,2011,Under 18,2091,82.1,839631,103.3,35
Kings,06031,2011,Under 18,595,138.3,152982,110.1,31.6
Lake,06033,2011,Under 18,123,91.8,64665,51.5,28.2
Lassen,06035,2011,Under 18,29,49.8,34895,7.7,2.8
Los Angeles,06037,2011,Under 18,20328,87.2,9818605,2419.6,849
Madera,06039,2011,Under 18,613,142.2,150865,70.6,23
Marin,06041,2011,Under 18,227,43.2,252409,485.1,213.7
Mariposa,06043,2011,Under 18,25,85.3,18251,12.6,7
Mendocino,06045,2011,Under 18,141,73.6,87841,25.1,11.5
Merced,06047,2011,Under 18,891,110.7,255793,132.2,43.3
Monterey,06053,2011,Under 18,955,84.1,415057,126.5,42.4
Napa,06055,2011,Under 18,145,47.1,136484,182.4,73.2
Nevada,06057,2011,Under 18,118,66.3,98764,103.1,54.9
Orange,06059,2011,Under 18,3585,50,3010232,3807.7,1326.8
Placer,06061,2011,Under 18,313,37.1,348432,247.6,108.5
Plumas,06063,2011,Under 18,30,89.9,20007,7.8,6.1
Riverside,06065,2011,Under 18,4013,66,2189641,303.8,111.1
Sacramento,06067,2011,Under 18,2895,79.8,1418788,1470.8,576.3
San Benito,06069,2011,Under 18,156,100.3,55269,39.8,12.9
San Bernardino,06071,2011,Under 18,5198,89.6,2035210,101.5,34.9
San Diego,06073,2011,Under 18,4755,65.2,3095313,735.8,276.9
San Francisco,06075,2011,Under 18,777,66.8,805235,17179.2,8041.8
San Joaquin,06077,2011,Under 18,1579,79.5,685306,492.6,168
San Luis Obispo,06079,2011,Under 18,267,53.3,269637,81.7,35.6
San Mateo,06081,2011,Under 18,871,53.1,718451,1602.2,604.4
Santa Barbara,06083,2011,Under 18,547,55.7,423895,155,55.9
Santa Clara,06085,2011,Under 18,1895,43.1,1781642,1381,489.8
Santa Cruz,06087,2011,Under 18,367,66.1,262382,589.4,234.7
Shasta,06089,2011,Under 18,284,73.2,177223,46.9,20.5
Siskiyou,06093,2011,Under 18,42,46.8,44900,7.2,3.8
Solano,06095,2011,Under 18,1056,107.4,413344,503,185.8
Sonoma,06097,2011,Under 18,633,60.5,483878,307.1,129.8
Stanislaus,06099,2011,Under 18,1028,70.9,514453,344.2,120.1
Sutter,06101,2011,Under 18,77,30.2,94737,157.3,56.2
Tehama,06103,2011,Under 18,81,51,63463,21.5,9.1
Trinity,06105,2011,Under 18,18,75.8,13786,4.3,2.7
Tulare,06107,2011,Under 18,1076,74.1,442179,91.7,29.4
Tuolumne,06109,2011,Under 18,73,78.6,55365,24.9,14.1
Ventura,06111,2011,Under 18,1164,56.5,823318,446.7,152.8
Yolo,06113,2011,Under 18,227,49.9,200849,197.9,74
Yuba,06115,2011,Under 18,111,52.8,72155,114.2,43.7
Alameda,06001,2016,Under 18,3435,98.5,1510271,2043.6,788.3
Amador,06005,2016,Under 18,56,100.4,38091,64.1,30.3
Butte,06007,2016,Under 18,226,49.9,220000,134.4,58.6
Calaveras,06009,2016,Under 18,40,53.8,45578,44.7,27.4
Colusa,06011,2016,Under 18,26,43.1,21419,18.6,6.9
Contra Costa,06013,2016,Under 18,2185,88.8,1049025,1465.2,559.1
Del Norte,06015,2016,Under 18,71,120.8,28610,28.4,11.1
El Dorado,06017,2016,Under 18,155,44.5,181058,106,51.6
Fresno,06019,2016,Under 18,4066,143.1,930450,156.2,53
Glenn,06021,2016,Under 18,38,50.6,28122,21.4,8.2
Humboldt,06023,2016,Under 18,160,57.7,134623,37.7,17.3
Imperial,06025,2016,Under 18,718,133,174528,41.8,13.4
Inyo,06027,2016,Under 18,39,96.8,18546,1.8,0.9
Kern,06029,2016,Under 18,2228,86.8,839631,103.3,35
Kings,06031,2016,Under 18,510,111,152982,110.1,31.6
Lake,06033,2016,Under 18,108,79.6,64665,51.5,28.2
Lassen,06035,2016,Under 18,32,60.7,34895,7.7,2.8
Los Angeles,06037,2016,Under 18,20462,88.5,9818605,2419.6,849
Madera,06039,2016,Under 18,595,140.3,150865,70.6,23
Marin,06041,2016,Under 18,166,33,252409,485.1,213.7
Mariposa,06043,2016,Under 18,22,77.6,18251,12.6,7
Mendocino,06045,2016,Under 18,128,66.7,87841,25.1,11.5
Merced,06047,2016,Under 18,1039,130.9,255793,132.2,43.3
Modoc,06049,2016,Under 18,19,114.2,9686,2.5,1.3
Mono,06051,2016,Under 18,14,49.4,14202,4.7,4.6
Monterey,06053,2016,Under 18,758,65.4,415057,126.5,42.4
Napa,06055,2016,Under 18,148,51.6,136484,182.4,73.2
Nevada,06057,2016,Under 18,60,37.4,98764,103.1,54.9
Orange,06059,2016,Under 18,3872,53.7,3010232,3807.7,1326.8
Placer,06061,2016,Under 18,288,38.4,348432,247.6,108.5
Plumas,06063,2016,Under 18,22,70.4,20007,7.8,6.1
Riverside,06065,2016,Under 18,3951,66.5,2189641,303.8,111.1
Sacramento,06067,2016,Under 18,2825,78.2,1418788,1470.8,576.3
San Benito,06069,2016,Under 18,120,83.2,55269,39.8,12.9
San Bernardino,06071,2016,Under 18,4679,81.2,2035210,101.5,34.9
San Diego,06073,2016,Under 18,4085,51,3095313,735.8,276.9
San Francisco,06075,2016,Under 18,930,67.7,805235,17179.2,8041.8
San Joaquin,06077,2016,Under 18,1587,80.1,685306,492.6,168
San Luis Obispo,06079,2016,Under 18,268,54.3,269637,81.7,35.6
San Mateo,06081,2016,Under 18,782,48.2,718451,1602.2,604.4
Santa Barbara,06083,2016,Under 18,685,67.8,423895,155,55.9
Santa Clara,06085,2016,Under 18,1676,37.4,1781642,1381,489.8
Santa Cruz,06087,2016,Under 18,332,56,262382,589.4,234.7
Shasta,06089,2016,Under 18,255,68.5,177223,46.9,20.5
Siskiyou,06093,2016,Under 18,29,33.2,44900,7.2,3.8
Solano,06095,2016,Under 18,1079,108.9,413344,503,185.8
Sonoma,06097,2016,Under 18,535,55.1,483878,307.1,129.8
Stanislaus,06099,2016,Under 18,1062,73.3,514453,344.2,120.1
Sutter,06101,2016,Under 18,126,50.7,94737,157.3,56.2
Tehama,06103,2016,Under 18,112,72.6,63463,21.5,9.1
Trinity,06105,2016,Under 18,12,56.9,13786,4.3,2.7
Tulare,06107,2016,Under 18,960,66.4,442179,91.7,29.4
Tuolumne,06109,2016,Under 18,52,59.3,55365,24.9,14.1
Ventura,06111,2016,Under 18,1164,58.8,823318,446.7,152.8
Yolo,06113,2016,Under 18,287,59.4,200849,197.9,74
Yuba,06115,2016,Under 18,95,43.7,72155,114.2,43.7
Alameda,06001,2017,Under 18,3179,90.7,1510271,2043.6,788.3
Alpine,06003,2017,Under 18,NA,NA,1175,1.6,2.4
Amador,06005,2017,Under 18,38,71.2,38091,64.1,30.3
Butte,06007,2017,Under 18,226,49.4,220000,134.4,58.6
Calaveras,06009,2017,Under 18,50,70.3,45578,44.7,27.4
Colusa,06011,2017,Under 18,37,61.9,21419,18.6,6.9
Contra Costa,06013,2017,Under 18,2204,89.4,1049025,1465.2,559.1
Del Norte,06015,2017,Under 18,52,88.7,28610,28.4,11.1
El Dorado,06017,2017,Under 18,163,46.9,181058,106,51.6
Fresno,06019,2017,Under 18,4371,153.9,930450,156.2,53
Glenn,06021,2017,Under 18,27,36.2,28122,21.4,8.2
Humboldt,06023,2017,Under 18,173,61.7,134623,37.7,17.3
Imperial,06025,2017,Under 18,691,126.8,174528,41.8,13.4
Inyo,06027,2017,Under 18,32,78.4,18546,1.8,0.9
Kern,06029,2017,Under 18,2219,86.4,839631,103.3,35
Kings,06031,2017,Under 18,506,109.7,152982,110.1,31.6
Lake,06033,2017,Under 18,112,82.2,64665,51.5,28.2
Lassen,06035,2017,Under 18,35,63.7,34895,7.7,2.8
Los Angeles,06037,2017,Under 18,19061,82.5,9818605,2419.6,849
Madera,06039,2017,Under 18,562,132.6,150865,70.6,23
Marin,06041,2017,Under 18,165,32.7,252409,485.1,213.7
Mariposa,06043,2017,Under 18,14,50.9,18251,12.6,7
Mendocino,06045,2017,Under 18,192,100,87841,25.1,11.5
Merced,06047,2017,Under 18,894,112.3,255793,132.2,43.3
Modoc,06049,2017,Under 18,19,105.3,9686,2.5,1.3
Monterey,06053,2017,Under 18,747,64.3,415057,126.5,42.4
Napa,06055,2017,Under 18,152,52.5,136484,182.4,73.2
Nevada,06057,2017,Under 18,80,50.3,98764,103.1,54.9
Orange,06059,2017,Under 18,3828,53.1,3010232,3807.7,1326.8
Placer,06061,2017,Under 18,372,50.1,348432,247.6,108.5
Plumas,06063,2017,Under 18,29,96.8,20007,7.8,6.1
Riverside,06065,2017,Under 18,3931,66.1,2189641,303.8,111.1
Sacramento,06067,2017,Under 18,3169,87.6,1418788,1470.8,576.3
San Benito,06069,2017,Under 18,138,97.2,55269,39.8,12.9
San Bernardino,06071,2017,Under 18,4519,78.2,2035210,101.5,34.9
San Diego,06073,2017,Under 18,4291,52.9,3095313,735.8,276.9
San Francisco,06075,2017,Under 18,1049,75.3,805235,17179.2,8041.8
San Joaquin,06077,2017,Under 18,1692,85.3,685306,492.6,168
San Luis Obispo,06079,2017,Under 18,270,53.7,269637,81.7,35.6
San Mateo,06081,2017,Under 18,752,46.1,718451,1602.2,604.4
Santa Barbara,06083,2017,Under 18,574,55.9,423895,155,55.9
Santa Clara,06085,2017,Under 18,1834,40.8,1781642,1381,489.8
Santa Cruz,06087,2017,Under 18,290,48.3,262382,589.4,234.7
Shasta,06089,2017,Under 18,229,61.2,177223,46.9,20.5
Sierra,06091,2017,Under 18,NA,NA,3240,3.4,2.4
Siskiyou,06093,2017,Under 18,45,52.5,44900,7.2,3.8
Solano,06095,2017,Under 18,1199,120.6,413344,503,185.8
Sonoma,06097,2017,Under 18,561,58,483878,307.1,129.8
Stanislaus,06099,2017,Under 18,1121,77.1,514453,344.2,120.1
Sutter,06101,2017,Under 18,118,47.5,94737,157.3,56.2
Tehama,06103,2017,Under 18,139,91.1,63463,21.5,9.1
Tulare,06107,2017,Under 18,1054,73.4,442179,91.7,29.4
Tuolumne,06109,2017,Under 18,62,71.4,55365,24.9,14.1
Ventura,06111,2017,Under 18,1080,54.9,823318,446.7,152.8
Yolo,06113,2017,Under 18,294,58.8,200849,197.9,74
Yuba,06115,2017,Under 18,121,56,72155,114.2,43.7
Alameda,06001,2018,Under 18,2552,72.6,1510271,2043.6,788.3
Amador,06005,2018,Under 18,34,60.9,38091,64.1,30.3
Butte,06007,2018,Under 18,201,44,220000,134.4,58.6
Calaveras,06009,2018,Under 18,50,70.6,45578,44.7,27.4
Colusa,06011,2018,Under 18,50,84.3,21419,18.6,6.9
Contra Costa,06013,2018,Under 18,1924,77.9,1049025,1465.2,559.1
Del Norte,06015,2018,Under 18,46,79.7,28610,28.4,11.1
El Dorado,06017,2018,Under 18,131,38.1,181058,106,51.6
Fresno,06019,2018,Under 18,3687,129.6,930450,156.2,53
Glenn,06021,2018,Under 18,31,41.7,28122,21.4,8.2
Humboldt,06023,2018,Under 18,138,48.4,134623,37.7,17.3
Imperial,06025,2018,Under 18,597,108.5,174528,41.8,13.4
Inyo,06027,2018,Under 18,25,64.8,18546,1.8,0.9
Kern,06029,2018,Under 18,1909,74.3,839631,103.3,35
Kings,06031,2018,Under 18,368,79.8,152982,110.1,31.6
Lake,06033,2018,Under 18,113,82.8,64665,51.5,28.2
Lassen,06035,2018,Under 18,24,44.6,34895,7.7,2.8
Los Angeles,06037,2018,Under 18,17797,77.5,9818605,2419.6,849
Madera,06039,2018,Under 18,486,115.5,150865,70.6,23
Marin,06041,2018,Under 18,168,34.3,252409,485.1,213.7
Mariposa,06043,2018,Under 18,12,44.9,18251,12.6,7
Mendocino,06045,2018,Under 18,153,79.8,87841,25.1,11.5
Merced,06047,2018,Under 18,676,84.8,255793,132.2,43.3
Modoc,06049,2018,Under 18,33,186,9686,2.5,1.3
Mono,06051,2018,Under 18,18,64.9,14202,4.7,4.6
Monterey,06053,2018,Under 18,570,49,415057,126.5,42.4
Napa,06055,2018,Under 18,157,54.9,136484,182.4,73.2
Nevada,06057,2018,Under 18,51,32.6,98764,103.1,54.9
Orange,06059,2018,Under 18,3107,43.4,3010232,3807.7,1326.8
Placer,06061,2018,Under 18,309,41.9,348432,247.6,108.5
Plumas,06063,2018,Under 18,30,97,20007,7.8,6.1
Riverside,06065,2018,Under 18,3309,55.6,2189641,303.8,111.1
Sacramento,06067,2018,Under 18,2847,78.5,1418788,1470.8,576.3
San Benito,06069,2018,Under 18,108,76.8,55269,39.8,12.9
San Bernardino,06071,2018,Under 18,3806,66,2035210,101.5,34.9
San Diego,06073,2018,Under 18,3644,44.7,3095313,735.8,276.9
San Francisco,06075,2018,Under 18,927,65,805235,17179.2,8041.8
San Joaquin,06077,2018,Under 18,1486,74,685306,492.6,168
San Luis Obispo,06079,2018,Under 18,199,39.6,269637,81.7,35.6
San Mateo,06081,2018,Under 18,660,40.5,718451,1602.2,604.4
Santa Barbara,06083,2018,Under 18,433,42.3,423895,155,55.9
Santa Clara,06085,2018,Under 18,1500,33.4,1781642,1381,489.8
Santa Cruz,06087,2018,Under 18,212,35.3,262382,589.4,234.7
Shasta,06089,2018,Under 18,180,48,177223,46.9,20.5
Siskiyou,06093,2018,Under 18,33,38.4,44900,7.2,3.8
Solano,06095,2018,Under 18,1022,102.6,413344,503,185.8
Sonoma,06097,2018,Under 18,490,50.7,483878,307.1,129.8
Stanislaus,06099,2018,Under 18,1074,73.6,514453,344.2,120.1
Sutter,06101,2018,Under 18,104,42.1,94737,157.3,56.2
Tehama,06103,2018,Under 18,95,60.9,63463,21.5,9.1
Trinity,06105,2018,Under 18,21,102.7,13786,4.3,2.7
Tulare,06107,2018,Under 18,783,54.6,442179,91.7,29.4
Tuolumne,06109,2018,Under 18,47,55.6,55365,24.9,14.1
Ventura,06111,2018,Under 18,946,48.4,823318,446.7,152.8
Yolo,06113,2018,Under 18,263,51.8,200849,197.9,74
Yuba,06115,2018,Under 18,106,49.2,72155,114.2,43.7
